price,opp,rooms,opp_rooms,city,address
389.00,108 m²,2 slpk.,,9000 Gent,Sint-Lievenslaan 177 | 9000 - Gent
329.00,105 m²,2 slpk.,,9000 Gent,Hubert Frère-Orbanlaan 482 | 9000 - Gent
260.00,95 m²,2 slpk.,,9000 Gent,Rijsenbergstraat 250 | 9000 - Gent
169.00,56 m²,2 slpk.,,9000 Gent,Manchesterstraat 28 | 9000 - Gent
262.50,70 m²,2 slpk.,,9000 Gent,Krijgslaan 267 | 9000 - Gent
259.00,85 m²,2 slpk.,,9000 Gent,Keizervest 157 | 9000 - Gent
222.42,80 m²,2 slpk.,,9000 Gent,ScandinaviestraatScandinaviestraatStapelplein 1111117 | 9000 - Gent
295.00,85 m²,1 slpk.,,9000 Gent,Vina Bovypark 29 | 9000 - Gent
310.00,110 m²,3 slpk.,,9000 Gent,Charles de Kerchovelaan 383 | 9000 - Gent
435.00,120 m²,3 slpk.,,9000 Gent,Franklin Rooseveltlaan 342 | 9000 - Gent
530.00,100 m²,1 slpk.,,9000 Gent,Langemunt 45 bus 0202 | 9000 - Gent
van 2,75 - 100 m²,2 slpk.,,9000 Gent,Rasphuisstraat 11-15 | 9000 - Gent
275.00,100 m²,2 slpk.,,9000 Gent,Bernard Spaelaan 91 | 9000 - Gent
342.00,105 m²,2 slpk.,,9000 Gent,Groendreef 219 bus 202 | 9000 - Gent
350.00,188 m²,4 slpk.,,9000 Gent,Kortrijksesteenweg 629 bus C3 | 9000 - Gent
495.00,124 m²,3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
165.00,46 m²,1 slpk.,,9000 Gent,Voskenslaan 505 | 9000 - Gent
340.00,108 m²,2 slpk.,,9000 Gent,Parkplein 7 | 9000 - Gent
165.00,45 m²,1 slpk.,,9000 Gent,K De Stoutestraat 68 | 9000 - Gent
van 4,83 - 213 m²,1 - 3 slpk.,,9000 Gent,Tondelierlaan 4 | 9000 - Gent
494.50,205 m²,3 slpk.,,9000 Gent,Gasmeterlaan 114 | 9000 - Gent
450.00,112 m²,3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
475.00,113 m²,3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
van 4,61 - 147 m²,1 - 3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
320.00,70 m²,2 slpk.,,9000 Gent,Sportstraat 264 | 9000 - Gent
235.00,73 m²,2 slpk.,,9000 Gent,Sint-Kristoffelstraat 8 | 9000 - Gent
260.00,83 m²,2 slpk.,,9000 Gent,Nieuwewandeling 43 | 9000 - Gent
285.00,80 m²,2 slpk.,,9000 Gent,Patijntjestraat 126 | 9000 - Gent
299.50,96 m²,3 slpk.,,9000 Gent,Hubert Frère-Orbanlaan 568 | 9000 - Gent
355.00,87 m²,2 slpk.,,9000 Gent,Gustaaf Callierlaan 138 | 9000 - Gent
482.50,105 m²,3 slpk.,,9000 Gent,Keizer Leopoldstraat 3 bus F | 9000 - Gent
475.00,96 m²,2 slpk.,,9000 Gent,François Laurentplein 3 101 | 9000 - Gent
265.00,65 m²,1 slpk.,,9000 Gent,Godshuizenlaan 121 | 9000 - Gent
249.50,70 m²,1 slpk.,,9000 Gent,Brusselsepoortstraat 53 | 9000 - Gent
295.00,85 m²,2 slpk.,,9000 Gent,Stapelplein 27 | 9000 - Gent
441.00,107 m²,3 slpk.,,9000 Gent,Doornzelestraat 23-31 | 9000 - Gent
372.50,120 m²,3 slpk.,,9000 Gent,Clarissenstraat 52 | 9000 - Gent
545.50,163 m²,2 slpk.,,9000 Gent,Dendermondsesteenweg 48 B bus 203 | 9000 - Gent
295.00,70 m²,2 slpk.,,9000 Gent,Hubert Frère-Orbanlaan 328 | 9000 - Gent
1.390.,191 m²,3 slpk.,,9000 Gent,Zandberg 11 | 9000 - Gent
van 3,88 - 138 m²,2 - 3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
699.00,123 m²,2 slpk.,,9000 Gent,Nederkouter 26 | 9000 - Gent
1.349.,393 m²,3 slpk.,,9000 Gent,Tondelierlaan 9 | 9000 - Gent
219.00,68 m²,2 slpk.,,9000 Gent,Sint-Lievenspoortstraat 97 | 9000 - Gent
275.00,85 m²,1 slpk.,,9000 Gent,Londenstraat 140 | 9000 - Gent
200.00,75 m²,2 slpk.,,9000 Gent,Kasteellaan 152 | 9000 - Gent
259.00,68 m²,2 slpk.,,9000 Gent,Sportstraat 155 | 9000 - Gent
275.00,145 m²,3 slpk.,,9000 Gent,Sleepstraat 182 | 9000 - Gent
315.00,90 m²,2 slpk.,,9000 Gent,Poelsnepstraat 13 bus 2 | 9000 - Gent
360.00,120 m²,2 slpk.,,9000 Gent,eendrachtstraat 3A bus 003 | 9000 - Gent
365.00,118 m²,3 slpk.,,9000 Gent,Martelaarslaan 317 | 9000 - Gent
399.00,154 m²,2 slpk.,,9000 Gent,New-Yorkstraat 11 | 9000 - Gent
407.00,130 m²,3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
370.00,65 m²,1 slpk.,,9000 Gent,Einde Were 13 bus 205 | 9000 - Gent
345.27,101 m²,2 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
352.27,100 m²,2 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
376.15,115 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
392.50,117 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
396.15,112 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
437.65,119 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
425.00,120 m²,2 slpk.,,9000 Gent,Keizer Karelstraat 108 bus 001 | 9000 - Gent
545.00,137 m²,2 slpk.,,9000 Gent,Brouwersstraat 5/001 | 9000 - Gent
299.00,93 m²,2 slpk.,,9000 Gent,Heerweg Zuid 197 | 9000 - Gent
328.00,119 m²,3 slpk.,,9000 Gent,Hubert Frère-Orbanlaan 565 | 9000 - Gent
340.00,108 m²,2 slpk.,,9000 Gent,Parkplein 7 | 9000 - Gent
350.00,104 m²,2 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
368.00,121 m²,3 slpk.,,9000 Gent,Adres aanvragen
528.30,128 m²,2 slpk.,,9000 Gent,Wispelbergstraat 3 002 | 9000 - Gent
van 3,64 - 154 m²,1 - 3 slpk.,,9000 Gent,Doornzelestraat 23-31 | 9000 - Gent
285.00,87 m²,2 slpk.,,9000 Gent,Stapelplein 80 bus 3.1 | 9000 - Gent
285.00,87 m²,2 slpk.,,9000 Gent,Stapelplein 80 bus 3.1 | 9000 - Gent
335.00,129 m²,3 slpk.,,9000 Gent,Forelstraat 8002 | 9000 - Gent
290.00,100 m²,2 slpk.,,9000 Gent,Nieuwewandeling 68 bus C | 9000 - Gent
430.00,200 m²,3 slpk.,,9000 Gent,Filaturestraat /2109 | 9000 - Gent
445.00,108 m²,2 slpk.,,9000 Gent,Oudburg 58 | 9000 - Gent
750.00,253 m²,2 slpk.,,9000 Gent,Gustaaf Callierlaan 270 | 9000 - Gent
435.00,103 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
445.00,93 m²,2 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
685.00,134 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
235.00,45 m²,1 slpk.,,9000 Gent,Krijgsgasthuisstraat 2 | 9000 - Gent
284.49,71 m²,1 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
478.00,230 m²,2 slpk.,,9000 Gent,Fuchsiastraat 100/B | 9000 - Gent
210.00,40 m²,1 slpk.,,9000 Gent,Burggravenlaan 224 | 9000 - Gent
225.00,84 m²,2 slpk.,,9000 Gent,Ham 203 | 9000 - Gent
263.74,62 m²,1 slpk.,,9000 Gent,Bellevuestraat 34 | 9000 - Gent
283.00,62 m²,1 slpk.,,9000 Gent,Einde Were 13 | 9000 - Gent
555.00,153 m²,6 slpk.,,9000 Gent,Houtbriel 11 | 9000 - Gent
645.00,160 m²,3 slpk.,,9000 Gent,Burgstraat 37/02.01 | 9000 - Gent
645.00,160 m²,3 slpk.,,9000 Gent,Burgstraat 37/02.01 | 9000 - Gent
389.00,79 m²,2 slpk.,,9000 Gent,Einde Were 14 | 9000 - Gent
140.00,18 m²,1 slpk.,,9000 Gent,Oosteeklostraat 15 | 9000 - Gent
255.00,103 m²,3 slpk.,,9000 Gent,Rooigemlaan 625/101 | 9000 - Gent
410.00,130 m²,3 slpk.,,9000 Gent,Einde Were 132 | 9000 - Gent
455.00,99 m²,2 slpk.,,9000 Gent,Sint-Pietersnieuwstraat 64 | 9000 - Gent
455.00,102 m²,2 slpk.,,9000 Gent,Sint-Pietersnieuwstraat 66 | 9000 - Gent
374.00,85 m²,2 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
435.00,99 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
445.00,103 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
3.450.,392 m²,3 slpk.,,9000 Gent,Vlaanderenstraat 25 | 9000 - Gent
425.00,108 m²,3 slpk.,,9000 Gent,Henri Dunantlaan | 9000 - Gent
475.00,112 m²,2 slpk.,,9000 Gent,Henri Dunantlaan | 9000 - Gent
495.00,118 m²,3 slpk.,,9000 Gent,Henri Dunantlaan | 9000 - Gent
615.00,276 m²,4 slpk.,,9000 Gent,Lange Violettestraat 94 | 9000 - Gent
285.00,79 - 90 m²,2 slpk.,,9000 Gent,Stapelplein 80 | 9000 - Gent
van 3,72 - 165 m²,1 - 3 slpk.,,9000 Gent,Tondelierlaan 2 | 9000 - Gent
235.38,70 m²,1 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
361.15,111 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
375.65,117 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
383.65,112 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
391.15,117 m²,3 slpk.,,9000 Gent,Thomas Edisonstraat | 9000 - Gent
375.00,235 m²,2 slpk.,,9000 Gent,Adres aanvragen
3.450.,392 m²,3 slpk.,,9000 Gent,Vlaanderenstraat 25 | 9000 - Gent
257.00,79 m²,1 slpk.,,9000 Gent,Einde Were 17 | 9000 - Gent
398.00,138 m²,3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
404.00,100 m²,2 slpk.,,9000 Gent,Doornzelestraat 23 | 9000 - Gent
407.00,133 m²,3 slpk.,,9000 Gent,Henri Dunantlaan 150 | 9000 - Gent
464.75,116 m²,2 slpk.,,9000 Gent,Doornzelestraat 23 | 9000 - Gent
583.00,104 m²,2 slpk.,,9000 Gent,Wispelbergstraat 3 001 | 9000 - Gent
1.050.,280 m²,3 slpk.,,9000 Gent,Molenaarsstraat 111 | 9000 - Gent
320.00,63 m²,1 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
418.00,103 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
435.00,100 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
311.50,90 m²,2 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
319.00,98 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
325.00,98 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
329.00,98 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
425.00,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
427.50,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
430.00,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
430.00,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
432.50,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
432.50,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
435.00,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
435.00,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
437.50,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
440.00,116 m²,3 slpk.,,9000 Gent,Stapelplein 80 bus 2.8 | 9000 - Gent
365.00,98 m²,2 slpk.,,9000 Gent,Blaisantvest 82 | 9000 - Gent
397.00,92 m²,2 slpk.,,9000 Gent,Henegouwenstraat 9 | 9000 - Gent
645.00,143 m²,2 slpk.,,9000 Gent,Zonnestraat 7 | 9000 - Gent
677.00,6 slpk.,,6 slpk.,9000 Gent,Lieven de Winnestraat 60 | 9000 - Gent
1.099.,450 m²,6 slpk.,,9000 Gent,DAMPOORTSTRAAT 81 | 9000 - Gent
van 4,112 - 136 m²,3 slpk.,,9000 Gent,Henri Dunantlaan | 9000 - Gent
175.00,80 m²,2 slpk.,,9000 Gent,Rooigemlaan 6B2 | 9000 - Gent
453.00,138 m²,3 slpk.,,9000 Gent,Henri Dunantlaan | 9000 - Gent
565.00,269 m²,2 slpk.,,9000 Gent,Casinoplein 11 | 9000 - Gent
665.00,211 m²,2 slpk.,,9000 Gent,Casinoplein 11 | 9000 - Gent
294.00,65 m²,1 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
386.00,85 m²,2 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
375.43,117 m²,3 slpk.,,9000 Gent,Frans van Ryhovelaan | 9000 - Gent
375.00,93 m²,2 slpk.,,9000 Gent,Academiestraat 1201 | 9000 - Gent
735.00,143 m²,3 slpk.,,9000 Gent,Academiestraat 1101 | 9000 - Gent
325.00,82 m²,2 slpk.,,9000 Gent,Sint-Michielsstraat 13 bus 207 | 9000 - Gent
325.00,130 m²,4 slpk.,,9000 Gent,Martelaarslaan 216 | 9000 - Gent
410.00,137 m²,,137 m²,9000 Gent,Meerseniersstraat 18 bus 102 | 9000 - Gent
575.00,185 m²,3 slpk.,,9000 Gent,Handbalstraat 29 | 9000 - Gent
1.349.,313 m²,3 slpk.,,9000 Gent,Gasmeterlaan 125 | 9000 - Gent
175.00,1 slpk.,,1 slpk.,9000 Gent,Ketelvest 33 | 9000 - Gent
385.00,65 m²,1 slpk.,,9000 Gent,Sint-Michielsstraat 4 | 9000 - Gent
van 3,51 - 116 m²,1 - 3 slpk.,,9000 Gent,Stapelplein 80 | 9000 - Gent
369.00,90 m²,2 slpk.,,9000 Gent,Adres aanvragen
525.00,88 m²,2 slpk.,,9000 Gent,Hubert Frère Orbanlaan 240-245 | 9000 - Gent
van 9,171 - 269 m²,2 - 3 slpk.,,9000 Gent,Kouter 173 | 9000 - Gent
van 3,107 - 188 m²,3 - 4 slpk.,,9000 Gent,Raas van Gaverestraat 99 | 9000 - Gent
275.00,75 m²,1 slpk.,,9000 Gent,Henri Dunantlaan 16 bus 002 | 9000 - Gent
310.00,64 m²,1 slpk.,,9000 Gent,Doornzelestraat 23 | 9000 - Gent
630.00,123 m²,2 slpk.,,9000 Gent,Doornzelestraat 23 | 9000 - Gent
184.50,63 m²,1 slpk.,,9000 Gent,Fabriekstraat | 9000 - Gent
214.50,78 m²,2 slpk.,,9000 Gent,Fabriekstraat | 9000 - Gent
395.00,129 m²,2 slpk.,,9000 Gent,Gasmeterlaan 125 | 9000 - Gent
375.00,93 m²,2 slpk.,,9000 Gent,Academiestraat | 9000 - Gent
735.00,143 m²,3 slpk.,,9000 Gent,Academiestraat | 9000 - Gent
1.518.,269 m²,3 slpk.,,9000 Gent,Kouter 173 bus 3.1A | 9000 - Gent
220.00,70 m²,1 slpk.,,9000 Gent,Rooigemlaan 574 bus 001 | 9000 - Gent
van 3,69 - 172 m²,1 - 4 slpk.,,9000 Gent,Nieuwevaart 0 | 9000 - Gent
390.00,64 - 106 m²,1 - 2 slpk.,,9000 Gent,Sint-Michielsstraat 13 | 9000 - Gent
395.00,106 m²,2 slpk.,,9000 Gent,Sint-Michielsstraat 1 | 9000 - Gent
500.00,113 m²,2 slpk.,,9000 Gent,Academiestraat 1 | 9000 - Gent
685.00,124 m²,2 slpk.,,9000 Gent,Academiestraat 1 | 9000 - Gent
294.00,65 m²,1 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
320.00,63 m²,1 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
374.00,85 m²,2 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
386.00,85 m²,2 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
393.00,124 m²,3 slpk.,,9000 Gent,Antwerpsesteenweg 37 | 9000 - Gent
407.17,95 m²,2 slpk.,,9000 Gent,Henri Dunantlaan | 9000 - Gent
418.00,103 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
435.00,103 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
435.00,100 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
435.00,99 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
445.00,93 m²,2 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
445.00,103 m²,3 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
685.00,134 m²,4 slpk.,,9000 Gent,Prinses Clementinalaan 17 | 9000 - Gent
265.00,48 m²,1 slpk.,,9000 Gent,Snoekstraat 28 | 9000 - Gent
van 2,70 - 123 m²,1 - 3 slpk.,,9000 Gent,Muishondstraat 2 | 9000 - Gent
van 1,49 - 125 m²,1 - 3 slpk.,,9000 Gent,Hogeweg 165 | 9000 - Gent
van 1,51 - 111 m²,1 - 3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
van 2,51 - 107 m²,1 - 3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
van 2,56 - 105 m²,1 - 3 slpk.,,9000 Gent,Albert Schweizerstraat 20 | 9000 - Gent
van 3,64 - 143 m²,1 - 3 slpk.,,9000 Gent,Academiestraat 1 | 9000 - Gent
430.00,200 m²,3 slpk.,,9000 Gent,Nieuwevaart 179 | 9000 - Gent
430.00,78 - 218 m²,1 - 4 slpk.,,9000 Gent,Nieuwevaart 0 | 9000 - Gent
199.00,34 m²,1 slpk.,,9000 Gent,Kasteellaan 186 | 9000 - Gent
365.00,182 m²,3 slpk.,,9000 Gent,Adres aanvragen
370.00,87 m²,2 slpk.,,9000 Gent,Hubert Frère Orbanlaan 240 | 9000 - Gent
60.000,80 m²,2 slpk.,,9000 Gent,Adres aanvragen
van 2,109 - 152 m²,3 slpk.,,9000 Gent,Oslostraat 1 | 9000 - Gent
225.00,44 m²,1 slpk.,,9000 Gent,Ekkergemstraat 64 | 9000 - Gent
250.00,45 m²,1 slpk.,,9000 Gent,Snoekstraat 28 | 9000 - Gent
358.00,115 m²,1 slpk.,,9000 Gent,Nieuwevaart 179 | 9000 - Gent
376.00,120 m²,1 slpk.,,9000 Gent,Nieuwevaart 0 | 9000 - Gent
379.25,115 m²,1 slpk.,,9000 Gent,Nieuwevaart 179 | 9000 - Gent
500.00,113 m²,2 slpk.,,9000 Gent,Academiestraat 6 | 9000 - Gent
282.00,85 m²,2 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
289.50,86 m²,2 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
292.00,86 m²,2 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
294.50,92 m²,3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
297.00,92 m²,3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
299.50,67 m²,2 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
314.90,92 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
316.90,92 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
316.90,92 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
316.90,93 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
319.50,74 m²,2 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
319.90,94 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
320.50,96 m²,2 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
320.50,96 m²,2 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
324.90,94 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
336.50,92 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
346.50,80 m²,2 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
349.50,105 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
357.50,83 m²,2 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
372.50,93 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
378.50,95 m²,2 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
379.50,94 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
379.50,95 m²,2 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
379.50,95 m²,2 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
379.50,94 m²,3 slpk.,,9000 Gent,Albert Schweitzerstraat 20 | 9000 - Gent
398.90,99 m²,3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
404.90,100 m²,3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
417.50,103 m²,3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
417.50,103 m²,3 slpk.,,9000 Gent,Nekkersputstraat 189 | 9000 - Gent
van 3,136 - 203 m²,3 slpk.,,9000 Gent,Kopenhagenstraat 2 | 9000 - Gent
950.00,160 m²,3 slpk.,,9000 Gent,Hubert Frère Orbanlaan 240-245 | 9000 - Gent
355.00,91 m²,1 slpk.,,9000 Gent,Kortrijksesteenweg 39 | 9000 - Gent
213.00,71 m²,1 slpk.,,9000 Gent,Muishondstraat 2 | 9000 - Gent
317.00,89 m²,2 slpk.,,9000 Gent,Tondelierlaan 2 | 9000 - Gent
van 3,88 - 142 m²,2 - 3 slpk.,,9000 Gent,Tondelierlaan 10 | 9000 - Gent
531.00,3 slpk.,,3 slpk.,9000 Gent,Sint- Lievenslaan 254/0.1 | 9000 - Gent
220.00,2 slpk.,,2 slpk.,9000 Gent,Jubileumlaan 99 | 9000 - Gent
van 2,64 - 130 m²,1 - 3 slpk.,,9000 Brugge,Vaartdijkstraat 25 | 8000 - Brugge
256.50,54 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
262.00,64 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
263.00,64 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
264.00,64 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
264.00,63 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
267.00,63 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
267.00,62 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
277.00,67 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
279.50,68 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
279.50,69 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
280.00,67 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
286.50,67 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
314.50,76 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
327.00,84 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
333.00,71 m²,1 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
354.00,88 m²,2 slpk.,,9000 Gent,Meersstraat | 9000 - Gent
